cancer,n_cell_lines,n_selective,k,nmi,silhouette_jaccard,silhouette_pearson
Lung Neuroendocrine Tumor,26,1087,8,0.0732,0.0464,0.0046
Lung Neuroendocrine Tumor,26,1087,9,0.0739,0.0507,0.0039
Lung Neuroendocrine Tumor,26,1087,10,0.076,0.053,0.0088
Lung Neuroendocrine Tumor,26,1087,11,0.094,0.0361,0.012
Lung Neuroendocrine Tumor,26,1087,12,0.0981,0.0391,0.0043
Lung Neuroendocrine Tumor,26,1087,13,0.1059,0.0422,0.0046
Lung Neuroendocrine Tumor,26,1087,14,0.1094,0.0451,0.0091
Lung Neuroendocrine Tumor,26,1087,15,0.1181,0.0477,0.0055
Invasive Breast Carcinoma,49,1075,3,0.1156,0.1173,0.0271
Invasive Breast Carcinoma,49,1075,4,0.1895,0.1166,0.0345
Invasive Breast Carcinoma,49,1075,5,0.1928,-0.0037,0.035
Invasive Breast Carcinoma,49,1075,6,0.2117,0.003,-0.0089
Invasive Breast Carcinoma,49,1075,7,0.2044,0.0074,-0.0066
Invasive Breast Carcinoma,49,1075,8,0.184,0.0111,-0.0025
Invasive Breast Carcinoma,49,1075,9,0.1879,0.0135,-0.0171
Invasive Breast Carcinoma,49,1075,10,0.2031,-0.0019,-0.0147
Invasive Breast Carcinoma,49,1075,11,0.2227,-0.0212,-0.0122
Invasive Breast Carcinoma,49,1075,12,0.2366,-0.0173,-0.0103
Invasive Breast Carcinoma,49,1075,13,0.2303,-0.0148,-0.0075
Invasive Breast Carcinoma,49,1075,14,0.2292,-0.0129,-0.0053
Invasive Breast Carcinoma,49,1075,15,0.2271,-0.0109,-0.0027
Esophagogastric Adenocarcinoma,45,1142,3,0.2376,0.0503,0.0529
Esophagogastric Adenocarcinoma,45,1142,4,0.2696,0.0693,0.0409
Esophagogastric Adenocarcinoma,45,1142,5,0.2006,0.0748,0.042
Esophagogastric Adenocarcinoma,45,1142,6,0.1843,0.0283,0.0431
Esophagogastric Adenocarcinoma,45,1142,7,0.1751,0.0326,0.0429
Esophagogastric Adenocarcinoma,45,1142,8,0.1783,0.0359,0.0417
Esophagogastric Adenocarcinoma,45,1142,9,0.1818,0.0391,0.0402
Esophagogastric Adenocarcinoma,45,1142,10,0.175,0.0417,0.0053
Esophagogastric Adenocarcinoma,45,1142,11,0.1767,0.0438,0.0041
Esophagogastric Adenocarcinoma,45,1142,12,0.1713,0.046,0.0073
Esophagogastric Adenocarcinoma,45,1142,13,0.1766,0.0485,0.0017
Esophagogastric Adenocarcinoma,45,1142,14,0.1779,0.0505,0.0033
Esophagogastric Adenocarcinoma,45,1142,15,0.1832,0.0526,0.0058
