cancer,dep_threshold,sel_fraction,pan_threshold,n_cell_lines,n_pan_essential,n_selective_genes
Non-Small Cell Lung Cancer,-0.4,0.2,0.95,98,845,1924
Non-Small Cell Lung Cancer,-0.4,0.25,0.8,98,1190,1363
Non-Small Cell Lung Cancer,-0.4,0.25,0.85,98,1096,1457
Non-Small Cell Lung Cancer,-0.4,0.25,0.9,98,981,1572
Non-Small Cell Lung Cancer,-0.4,0.25,0.95,98,845,1708
Non-Small Cell Lung Cancer,-0.4,0.3,0.8,98,1190,1197
Non-Small Cell Lung Cancer,-0.4,0.3,0.85,98,1096,1291
Non-Small Cell Lung Cancer,-0.4,0.3,0.9,98,981,1406
Non-Small Cell Lung Cancer,-0.4,0.3,0.95,98,845,1542
Non-Small Cell Lung Cancer,-0.4,0.4,0.8,98,1190,925
Non-Small Cell Lung Cancer,-0.4,0.4,0.85,98,1096,1019
Non-Small Cell Lung Cancer,-0.4,0.4,0.9,98,981,1134
Non-Small Cell Lung Cancer,-0.4,0.4,0.95,98,845,1270
Non-Small Cell Lung Cancer,-0.5,0.15,0.8,98,1190,1311
Non-Small Cell Lung Cancer,-0.5,0.15,0.85,98,1096,1405
Non-Small Cell Lung Cancer,-0.5,0.15,0.9,98,981,1520
Non-Small Cell Lung Cancer,-0.5,0.15,0.95,98,845,1656
Non-Small Cell Lung Cancer,-0.5,0.2,0.8,98,1190,1099
Non-Small Cell Lung Cancer,-0.5,0.2,0.85,98,1096,1193
Non-Small Cell Lung Cancer,-0.5,0.2,0.9,98,981,1308
Non-Small Cell Lung Cancer,-0.5,0.2,0.95,98,845,1444
Non-Small Cell Lung Cancer,-0.5,0.25,0.8,98,1190,940
Non-Small Cell Lung Cancer,-0.5,0.25,0.85,98,1096,1034
Non-Small Cell Lung Cancer,-0.5,0.25,0.9,98,981,1149
Non-Small Cell Lung Cancer,-0.5,0.25,0.95,98,845,1285
Non-Small Cell Lung Cancer,-0.5,0.3,0.8,98,1190,798
Non-Small Cell Lung Cancer,-0.5,0.3,0.85,98,1096,892
Non-Small Cell Lung Cancer,-0.5,0.3,0.9,98,981,1007
Non-Small Cell Lung Cancer,-0.5,0.3,0.95,98,845,1143
Non-Small Cell Lung Cancer,-0.5,0.4,0.8,98,1190,591
Non-Small Cell Lung Cancer,-0.5,0.4,0.85,98,1096,685
Non-Small Cell Lung Cancer,-0.5,0.4,0.9,98,981,800
Non-Small Cell Lung Cancer,-0.5,0.4,0.95,98,845,936
Non-Small Cell Lung Cancer,-0.6,0.15,0.8,98,1190,943
Non-Small Cell Lung Cancer,-0.6,0.15,0.85,98,1096,1037
Non-Small Cell Lung Cancer,-0.6,0.15,0.9,98,981,1152
Non-Small Cell Lung Cancer,-0.6,0.15,0.95,98,845,1288
Non-Small Cell Lung Cancer,-0.6,0.2,0.8,98,1190,764
Non-Small Cell Lung Cancer,-0.6,0.2,0.85,98,1096,858
Non-Small Cell Lung Cancer,-0.6,0.2,0.9,98,981,973
Non-Small Cell Lung Cancer,-0.6,0.2,0.95,98,845,1109
Non-Small Cell Lung Cancer,-0.6,0.25,0.8,98,1190,641
Non-Small Cell Lung Cancer,-0.6,0.25,0.85,98,1096,735
Non-Small Cell Lung Cancer,-0.6,0.25,0.9,98,981,850
Non-Small Cell Lung Cancer,-0.6,0.25,0.95,98,845,986
Non-Small Cell Lung Cancer,-0.6,0.3,0.8,98,1190,534
Non-Small Cell Lung Cancer,-0.6,0.3,0.85,98,1096,628
Non-Small Cell Lung Cancer,-0.6,0.3,0.9,98,981,743
Non-Small Cell Lung Cancer,-0.6,0.3,0.95,98,845,879
Non-Small Cell Lung Cancer,-0.6,0.4,0.8,98,1190,365
Non-Small Cell Lung Cancer,-0.6,0.4,0.85,98,1096,459
Non-Small Cell Lung Cancer,-0.6,0.4,0.9,98,981,574
Non-Small Cell Lung Cancer,-0.6,0.4,0.95,98,845,710
Non-Small Cell Lung Cancer,-0.7,0.15,0.8,98,1190,664
Non-Small Cell Lung Cancer,-0.7,0.15,0.85,98,1096,758
Non-Small Cell Lung Cancer,-0.7,0.15,0.9,98,981,873
Non-Small Cell Lung Cancer,-0.7,0.15,0.95,98,845,1009
Non-Small Cell Lung Cancer,-0.7,0.2,0.8,98,1190,524
Non-Small Cell Lung Cancer,-0.7,0.2,0.85,98,1096,618
Non-Small Cell Lung Cancer,-0.7,0.2,0.9,98,981,733
Non-Small Cell Lung Cancer,-0.7,0.2,0.95,98,845,869
Non-Small Cell Lung Cancer,-0.7,0.25,0.8,98,1190,403
Non-Small Cell Lung Cancer,-0.7,0.25,0.85,98,1096,497
Non-Small Cell Lung Cancer,-0.7,0.25,0.9,98,981,612
Non-Small Cell Lung Cancer,-0.7,0.25,0.95,98,845,748
Non-Small Cell Lung Cancer,-0.7,0.3,0.8,98,1190,326
Non-Small Cell Lung Cancer,-0.7,0.3,0.85,98,1096,420
Non-Small Cell Lung Cancer,-0.7,0.3,0.9,98,981,535
Non-Small Cell Lung Cancer,-0.7,0.3,0.95,98,845,671
Non-Small Cell Lung Cancer,-0.7,0.4,0.8,98,1190,191
Non-Small Cell Lung Cancer,-0.7,0.4,0.85,98,1096,282
Non-Small Cell Lung Cancer,-0.7,0.4,0.9,98,981,396
Non-Small Cell Lung Cancer,-0.7,0.4,0.95,98,845,532
Non-Cancerous,-0.3,0.15,0.8,16,1190,4084
Non-Cancerous,-0.3,0.15,0.85,16,1096,4178
Non-Cancerous,-0.3,0.15,0.9,16,981,4293
Non-Cancerous,-0.3,0.15,0.95,16,845,4429
Non-Cancerous,-0.3,0.2,0.8,16,1190,3078
Non-Cancerous,-0.3,0.2,0.85,16,1096,3172
Non-Cancerous,-0.3,0.2,0.9,16,981,3287
Non-Cancerous,-0.3,0.2,0.95,16,845,3423
Non-Cancerous,-0.3,0.25,0.8,16,1190,2489
Non-Cancerous,-0.3,0.25,0.85,16,1096,2583
Non-Cancerous,-0.3,0.25,0.9,16,981,2698
Non-Cancerous,-0.3,0.25,0.95,16,845,2834
Non-Cancerous,-0.3,0.3,0.8,16,1190,2489
Non-Cancerous,-0.3,0.3,0.85,16,1096,2583
Non-Cancerous,-0.3,0.3,0.9,16,981,2698
Non-Cancerous,-0.3,0.3,0.95,16,845,2834
Non-Cancerous,-0.3,0.4,0.8,16,1190,1792
Non-Cancerous,-0.3,0.4,0.85,16,1096,1886
Non-Cancerous,-0.3,0.4,0.9,16,981,2001
Non-Cancerous,-0.3,0.4,0.95,16,845,2137
Non-Cancerous,-0.4,0.15,0.8,16,1190,2549
Non-Cancerous,-0.4,0.15,0.85,16,1096,2643
Non-Cancerous,-0.4,0.15,0.9,16,981,2758
Non-Cancerous,-0.4,0.15,0.95,16,845,2894
Non-Cancerous,-0.4,0.2,0.8,16,1190,1966
Non-Cancerous,-0.4,0.2,0.85,16,1096,2060
Non-Cancerous,-0.4,0.2,0.9,16,981,2175
Non-Cancerous,-0.4,0.2,0.95,16,845,2311
Non-Cancerous,-0.4,0.25,0.8,16,1190,1630
Non-Cancerous,-0.4,0.25,0.85,16,1096,1724
Non-Cancerous,-0.4,0.25,0.9,16,981,1839
Non-Cancerous,-0.4,0.25,0.95,16,845,1975
Non-Cancerous,-0.4,0.3,0.8,16,1190,1630
Non-Cancerous,-0.4,0.3,0.85,16,1096,1724
Non-Cancerous,-0.4,0.3,0.9,16,981,1839
Non-Cancerous,-0.4,0.3,0.95,16,845,1975
Non-Cancerous,-0.4,0.4,0.8,16,1190,1158
Non-Cancerous,-0.4,0.4,0.85,16,1096,1252
Non-Cancerous,-0.4,0.4,0.9,16,981,1367
Non-Cancerous,-0.4,0.4,0.95,16,845,1503
Non-Cancerous,-0.5,0.15,0.8,16,1190,1797
Non-Cancerous,-0.5,0.15,0.85,16,1096,1891
Non-Cancerous,-0.5,0.15,0.9,16,981,2006
Non-Cancerous,-0.5,0.15,0.95,16,845,2142
Non-Cancerous,-0.5,0.2,0.8,16,1190,1392
Non-Cancerous,-0.5,0.2,0.85,16,1096,1486
Non-Cancerous,-0.5,0.2,0.9,16,981,1601
Non-Cancerous,-0.5,0.2,0.95,16,845,1737
Non-Cancerous,-0.5,0.25,0.8,16,1190,1131
Non-Cancerous,-0.5,0.25,0.85,16,1096,1225
Non-Cancerous,-0.5,0.25,0.9,16,981,1340
Non-Cancerous,-0.5,0.25,0.95,16,845,1476
Non-Cancerous,-0.5,0.3,0.8,16,1190,1131
Non-Cancerous,-0.5,0.3,0.85,16,1096,1225
Non-Cancerous,-0.5,0.3,0.9,16,981,1340
Non-Cancerous,-0.5,0.3,0.95,16,845,1476
Non-Cancerous,-0.5,0.4,0.8,16,1190,778
Non-Cancerous,-0.5,0.4,0.85,16,1096,872
Non-Cancerous,-0.5,0.4,0.9,16,981,987
Non-Cancerous,-0.5,0.4,0.95,16,845,1123
Non-Cancerous,-0.6,0.15,0.8,16,1190,1358
Non-Cancerous,-0.6,0.15,0.85,16,1096,1452
Non-Cancerous,-0.6,0.15,0.9,16,981,1567
Non-Cancerous,-0.6,0.15,0.95,16,845,1703
Non-Cancerous,-0.6,0.2,0.8,16,1190,1018
Non-Cancerous,-0.6,0.2,0.85,16,1096,1112
Non-Cancerous,-0.6,0.2,0.9,16,981,1227
Non-Cancerous,-0.6,0.2,0.95,16,845,1363
Non-Cancerous,-0.6,0.25,0.8,16,1190,803
Non-Cancerous,-0.6,0.25,0.85,16,1096,897
Non-Cancerous,-0.6,0.25,0.9,16,981,1012
Non-Cancerous,-0.6,0.25,0.95,16,845,1148
Non-Cancerous,-0.6,0.3,0.8,16,1190,803
Non-Cancerous,-0.6,0.3,0.85,16,1096,897
Non-Cancerous,-0.6,0.3,0.9,16,981,1012
Non-Cancerous,-0.6,0.3,0.95,16,845,1148
Non-Cancerous,-0.6,0.4,0.8,16,1190,493
Non-Cancerous,-0.6,0.4,0.85,16,1096,587
Non-Cancerous,-0.6,0.4,0.9,16,981,702
Non-Cancerous,-0.6,0.4,0.95,16,845,838
Non-Cancerous,-0.7,0.15,0.8,16,1190,1050
Non-Cancerous,-0.7,0.15,0.85,16,1096,1144
Non-Cancerous,-0.7,0.15,0.9,16,981,1259
Non-Cancerous,-0.7,0.15,0.95,16,845,1395
Non-Cancerous,-0.7,0.2,0.8,16,1190,747
Non-Cancerous,-0.7,0.2,0.85,16,1096,841
Non-Cancerous,-0.7,0.2,0.9,16,981,956
Non-Cancerous,-0.7,0.2,0.95,16,845,1092
Non-Cancerous,-0.7,0.25,0.8,16,1190,554
Non-Cancerous,-0.7,0.25,0.85,16,1096,647
Non-Cancerous,-0.7,0.25,0.9,16,981,762
Non-Cancerous,-0.7,0.25,0.95,16,845,898
Non-Cancerous,-0.7,0.3,0.8,16,1190,554
Non-Cancerous,-0.7,0.3,0.85,16,1096,647
Non-Cancerous,-0.7,0.3,0.9,16,981,762
Non-Cancerous,-0.7,0.3,0.95,16,845,898
Non-Cancerous,-0.7,0.4,0.8,16,1190,298
Non-Cancerous,-0.7,0.4,0.85,16,1096,387
Non-Cancerous,-0.7,0.4,0.9,16,981,500
Non-Cancerous,-0.7,0.4,0.95,16,845,636
Melanoma,-0.3,0.15,0.8,67,1190,3112
Melanoma,-0.3,0.15,0.85,67,1096,3206
Melanoma,-0.3,0.15,0.9,67,981,3321
Melanoma,-0.3,0.15,0.95,67,845,3457
Melanoma,-0.3,0.2,0.8,67,1190,2610
Melanoma,-0.3,0.2,0.85,67,1096,2704
Melanoma,-0.3,0.2,0.9,67,981,2819
Melanoma,-0.3,0.2,0.95,67,845,2955
Melanoma,-0.3,0.25,0.8,67,1190,2225
Melanoma,-0.3,0.25,0.85,67,1096,2319
Melanoma,-0.3,0.25,0.9,67,981,2434
Melanoma,-0.3,0.25,0.95,67,845,2570
Melanoma,-0.3,0.3,0.8,67,1190,1874
Melanoma,-0.3,0.3,0.85,67,1096,1968
Melanoma,-0.3,0.3,0.9,67,981,2083
Melanoma,-0.3,0.3,0.95,67,845,2219
Melanoma,-0.3,0.4,0.8,67,1190,1536
Melanoma,-0.3,0.4,0.85,67,1096,1630
Melanoma,-0.3,0.4,0.9,67,981,1745
Melanoma,-0.3,0.4,0.95,67,845,1881
Melanoma,-0.4,0.15,0.8,67,1190,1895
Melanoma,-0.4,0.15,0.85,67,1096,1989
Melanoma,-0.4,0.15,0.9,67,981,2104
Melanoma,-0.4,0.15,0.95,67,845,2240
Melanoma,-0.4,0.2,0.8,67,1190,1640
Melanoma,-0.4,0.2,0.85,67,1096,1734
Melanoma,-0.4,0.2,0.9,67,981,1849
Melanoma,-0.4,0.2,0.95,67,845,1985
Melanoma,-0.4,0.25,0.8,67,1190,1438
Melanoma,-0.4,0.25,0.85,67,1096,1532
Melanoma,-0.4,0.25,0.9,67,981,1647
Melanoma,-0.4,0.25,0.95,67,845,1783
Melanoma,-0.4,0.3,0.8,67,1190,1243
Melanoma,-0.4,0.3,0.85,67,1096,1337
Melanoma,-0.4,0.3,0.9,67,981,1452
Melanoma,-0.4,0.3,0.95,67,845,1588
Melanoma,-0.4,0.4,0.8,67,1190,1005
Melanoma,-0.4,0.4,0.85,67,1096,1099
Melanoma,-0.4,0.4,0.9,67,981,1214
Melanoma,-0.4,0.4,0.95,67,845,1350
Melanoma,-0.5,0.15,0.8,67,1190,1356
Melanoma,-0.5,0.15,0.85,67,1096,1450
Melanoma,-0.5,0.15,0.9,67,981,1565
Melanoma,-0.5,0.15,0.95,67,845,1701
Melanoma,-0.5,0.2,0.8,67,1190,1153
Melanoma,-0.5,0.2,0.85,67,1096,1247
Melanoma,-0.5,0.2,0.9,67,981,1362
Melanoma,-0.5,0.2,0.95,67,845,1498
Melanoma,-0.5,0.25,0.8,67,1190,1010
Melanoma,-0.5,0.25,0.85,67,1096,1104
Melanoma,-0.5,0.25,0.9,67,981,1219
Melanoma,-0.5,0.25,0.95,67,845,1355
Melanoma,-0.5,0.3,0.8,67,1190,846
Melanoma,-0.5,0.3,0.85,67,1096,940
Melanoma,-0.5,0.3,0.9,67,981,1055
Melanoma,-0.5,0.3,0.95,67,845,1191
Melanoma,-0.5,0.4,0.8,67,1190,658
Melanoma,-0.5,0.4,0.85,67,1096,752
Melanoma,-0.5,0.4,0.9,67,981,867
Melanoma,-0.5,0.4,0.95,67,845,1003
Melanoma,-0.6,0.15,0.8,67,1190,977
Melanoma,-0.6,0.15,0.85,67,1096,1071
Melanoma,-0.6,0.15,0.9,67,981,1186
Melanoma,-0.6,0.15,0.95,67,845,1322
Melanoma,-0.6,0.2,0.8,67,1190,832
Melanoma,-0.6,0.2,0.85,67,1096,926
Melanoma,-0.6,0.2,0.9,67,981,1041
Melanoma,-0.6,0.2,0.95,67,845,1177
Melanoma,-0.6,0.25,0.8,67,1190,706
Melanoma,-0.6,0.25,0.85,67,1096,800
Melanoma,-0.6,0.25,0.9,67,981,915
Melanoma,-0.6,0.25,0.95,67,845,1051
Melanoma,-0.6,0.3,0.8,67,1190,562
Melanoma,-0.6,0.3,0.85,67,1096,656
Melanoma,-0.6,0.3,0.9,67,981,771
Melanoma,-0.6,0.3,0.95,67,845,907
Melanoma,-0.6,0.4,0.8,67,1190,402
Melanoma,-0.6,0.4,0.85,67,1096,495
Melanoma,-0.6,0.4,0.9,67,981,610
Melanoma,-0.6,0.4,0.95,67,845,746
Melanoma,-0.7,0.15,0.8,67,1190,692
Melanoma,-0.7,0.15,0.85,67,1096,786
Melanoma,-0.7,0.15,0.9,67,981,901
Melanoma,-0.7,0.15,0.95,67,845,1037
Melanoma,-0.7,0.2,0.8,67,1190,563
Melanoma,-0.7,0.2,0.85,67,1096,657
Melanoma,-0.7,0.2,0.9,67,981,772
Melanoma,-0.7,0.2,0.95,67,845,908
Melanoma,-0.7,0.25,0.8,67,1190,447
Melanoma,-0.7,0.25,0.85,67,1096,541
Melanoma,-0.7,0.25,0.9,67,981,656
Melanoma,-0.7,0.25,0.95,67,845,792
Melanoma,-0.7,0.3,0.8,67,1190,341
Melanoma,-0.7,0.3,0.85,67,1096,433
Melanoma,-0.7,0.3,0.9,67,981,547
Melanoma,-0.7,0.3,0.95,67,845,683
Melanoma,-0.7,0.4,0.8,67,1190,219
Melanoma,-0.7,0.4,0.85,67,1096,305
Melanoma,-0.7,0.4,0.9,67,981,418
Melanoma,-0.7,0.4,0.95,67,845,554
Mature B-Cell Neoplasms,-0.3,0.15,0.8,56,1190,3603
Mature B-Cell Neoplasms,-0.3,0.15,0.85,56,1096,3697
Mature B-Cell Neoplasms,-0.3,0.15,0.9,56,981,3812
Mature B-Cell Neoplasms,-0.3,0.15,0.95,56,845,3948
Mature B-Cell Neoplasms,-0.3,0.2,0.8,56,1190,2837
Mature B-Cell Neoplasms,-0.3,0.2,0.85,56,1096,2931
Mature B-Cell Neoplasms,-0.3,0.2,0.9,56,981,3046
Mature B-Cell Neoplasms,-0.3,0.2,0.95,56,845,3182
Mature B-Cell Neoplasms,-0.3,0.25,0.8,56,1190,2366
Mature B-Cell Neoplasms,-0.3,0.25,0.85,56,1096,2460
Mature B-Cell Neoplasms,-0.3,0.25,0.9,56,981,2575
Mature B-Cell Neoplasms,-0.3,0.25,0.95,56,845,2711
Mature B-Cell Neoplasms,-0.3,0.3,0.8,56,1190,2130
Mature B-Cell Neoplasms,-0.3,0.3,0.85,56,1096,2224
Mature B-Cell Neoplasms,-0.3,0.3,0.9,56,981,2339
Mature B-Cell Neoplasms,-0.3,0.3,0.95,56,845,2475
Mature B-Cell Neoplasms,-0.3,0.4,0.8,56,1190,1632
Mature B-Cell Neoplasms,-0.3,0.4,0.85,56,1096,1726
Mature B-Cell Neoplasms,-0.3,0.4,0.9,56,981,1841
Mature B-Cell Neoplasms,-0.3,0.4,0.95,56,845,1977
Mature B-Cell Neoplasms,-0.4,0.15,0.8,56,1190,2261
Mature B-Cell Neoplasms,-0.4,0.15,0.85,56,1096,2355
Mature B-Cell Neoplasms,-0.4,0.15,0.9,56,981,2470
Mature B-Cell Neoplasms,-0.4,0.15,0.95,56,845,2606
Mature B-Cell Neoplasms,-0.4,0.2,0.8,56,1190,1824
Mature B-Cell Neoplasms,-0.4,0.2,0.85,56,1096,1918
Mature B-Cell Neoplasms,-0.4,0.2,0.9,56,981,2033
Mature B-Cell Neoplasms,-0.4,0.2,0.95,56,845,2169
Mature B-Cell Neoplasms,-0.4,0.25,0.8,56,1190,1572
Mature B-Cell Neoplasms,-0.4,0.25,0.85,56,1096,1666
Mature B-Cell Neoplasms,-0.4,0.25,0.9,56,981,1781
Mature B-Cell Neoplasms,-0.4,0.25,0.95,56,845,1917
Mature B-Cell Neoplasms,-0.4,0.3,0.8,56,1190,1439
Mature B-Cell Neoplasms,-0.4,0.3,0.85,56,1096,1533
Mature B-Cell Neoplasms,-0.4,0.3,0.9,56,981,1648
Mature B-Cell Neoplasms,-0.4,0.3,0.95,56,845,1784
Mature B-Cell Neoplasms,-0.4,0.4,0.8,56,1190,1091
Mature B-Cell Neoplasms,-0.4,0.4,0.85,56,1096,1185
Mature B-Cell Neoplasms,-0.4,0.4,0.9,56,981,1300
Mature B-Cell Neoplasms,-0.4,0.4,0.95,56,845,1436
Mature B-Cell Neoplasms,-0.5,0.15,0.8,56,1190,1616
Mature B-Cell Neoplasms,-0.5,0.15,0.85,56,1096,1710
Mature B-Cell Neoplasms,-0.5,0.15,0.9,56,981,1825
Mature B-Cell Neoplasms,-0.5,0.15,0.95,56,845,1961
Mature B-Cell Neoplasms,-0.5,0.2,0.8,56,1190,1315
Mature B-Cell Neoplasms,-0.5,0.2,0.85,56,1096,1409
Mature B-Cell Neoplasms,-0.5,0.2,0.9,56,981,1524
Mature B-Cell Neoplasms,-0.5,0.2,0.95,56,845,1660
Mature B-Cell Neoplasms,-0.5,0.25,0.8,56,1190,1104
Mature B-Cell Neoplasms,-0.5,0.25,0.85,56,1096,1198
Mature B-Cell Neoplasms,-0.5,0.25,0.9,56,981,1313
Mature B-Cell Neoplasms,-0.5,0.25,0.95,56,845,1449
Mature B-Cell Neoplasms,-0.5,0.3,0.8,56,1190,1010
Mature B-Cell Neoplasms,-0.5,0.3,0.85,56,1096,1104
Mature B-Cell Neoplasms,-0.5,0.3,0.9,56,981,1219
Mature B-Cell Neoplasms,-0.5,0.3,0.95,56,845,1355
Mature B-Cell Neoplasms,-0.5,0.4,0.8,56,1190,746
Mature B-Cell Neoplasms,-0.5,0.4,0.85,56,1096,840
Mature B-Cell Neoplasms,-0.5,0.4,0.9,56,981,955
Mature B-Cell Neoplasms,-0.5,0.4,0.95,56,845,1091
Mature B-Cell Neoplasms,-0.6,0.15,0.8,56,1190,1180
Mature B-Cell Neoplasms,-0.6,0.15,0.85,56,1096,1274
Mature B-Cell Neoplasms,-0.6,0.15,0.9,56,981,1389
Mature B-Cell Neoplasms,-0.6,0.15,0.95,56,845,1525
Mature B-Cell Neoplasms,-0.6,0.2,0.8,56,1190,939
Mature B-Cell Neoplasms,-0.6,0.2,0.85,56,1096,1033
Mature B-Cell Neoplasms,-0.6,0.2,0.9,56,981,1148
Mature B-Cell Neoplasms,-0.6,0.2,0.95,56,845,1284
Mature B-Cell Neoplasms,-0.6,0.25,0.8,56,1190,783
Mature B-Cell Neoplasms,-0.6,0.25,0.85,56,1096,877
Mature B-Cell Neoplasms,-0.6,0.25,0.9,56,981,992
Mature B-Cell Neoplasms,-0.6,0.25,0.95,56,845,1128
Mature B-Cell Neoplasms,-0.6,0.3,0.8,56,1190,706
Mature B-Cell Neoplasms,-0.6,0.3,0.85,56,1096,800
Mature B-Cell Neoplasms,-0.6,0.3,0.9,56,981,915
Mature B-Cell Neoplasms,-0.6,0.3,0.95,56,845,1051
Mature B-Cell Neoplasms,-0.6,0.4,0.8,56,1190,495
Mature B-Cell Neoplasms,-0.6,0.4,0.85,56,1096,589
Mature B-Cell Neoplasms,-0.6,0.4,0.9,56,981,703
Mature B-Cell Neoplasms,-0.6,0.4,0.95,56,845,839
Mature B-Cell Neoplasms,-0.7,0.15,0.8,56,1190,885
Mature B-Cell Neoplasms,-0.7,0.15,0.85,56,1096,979
Mature B-Cell Neoplasms,-0.7,0.15,0.9,56,981,1094
Mature B-Cell Neoplasms,-0.7,0.15,0.95,56,845,1230
Mature B-Cell Neoplasms,-0.7,0.2,0.8,56,1190,674
Mature B-Cell Neoplasms,-0.7,0.2,0.85,56,1096,768
Mature B-Cell Neoplasms,-0.7,0.2,0.9,56,981,883
Mature B-Cell Neoplasms,-0.7,0.2,0.95,56,845,1019
Mature B-Cell Neoplasms,-0.7,0.25,0.8,56,1190,546
Mature B-Cell Neoplasms,-0.7,0.25,0.85,56,1096,637
Mature B-Cell Neoplasms,-0.7,0.25,0.9,56,981,751
Mature B-Cell Neoplasms,-0.7,0.25,0.95,56,845,887
Mature B-Cell Neoplasms,-0.7,0.3,0.8,56,1190,467
Mature B-Cell Neoplasms,-0.7,0.3,0.85,56,1096,553
Mature B-Cell Neoplasms,-0.7,0.3,0.9,56,981,666
Mature B-Cell Neoplasms,-0.7,0.3,0.95,56,845,802
Mature B-Cell Neoplasms,-0.7,0.4,0.8,56,1190,319
Mature B-Cell Neoplasms,-0.7,0.4,0.85,56,1096,394
Mature B-Cell Neoplasms,-0.7,0.4,0.9,56,981,501
Mature B-Cell Neoplasms,-0.7,0.4,0.95,56,845,634
Colorectal Adenocarcinoma,-0.3,0.15,0.8,63,1190,3552
Colorectal Adenocarcinoma,-0.3,0.15,0.85,63,1096,3646
Colorectal Adenocarcinoma,-0.3,0.15,0.9,63,981,3761
Colorectal Adenocarcinoma,-0.3,0.15,0.95,63,845,3897
Colorectal Adenocarcinoma,-0.3,0.2,0.8,63,1190,2830
Colorectal Adenocarcinoma,-0.3,0.2,0.85,63,1096,2924
Colorectal Adenocarcinoma,-0.3,0.2,0.9,63,981,3039
Colorectal Adenocarcinoma,-0.3,0.2,0.95,63,845,3175
Colorectal Adenocarcinoma,-0.3,0.25,0.8,63,1190,2398
Colorectal Adenocarcinoma,-0.3,0.25,0.85,63,1096,2492
Colorectal Adenocarcinoma,-0.3,0.25,0.9,63,981,2607
Colorectal Adenocarcinoma,-0.3,0.25,0.95,63,845,2743
Colorectal Adenocarcinoma,-0.3,0.3,0.8,63,1190,2049
Colorectal Adenocarcinoma,-0.3,0.3,0.85,63,1096,2143
Colorectal Adenocarcinoma,-0.3,0.3,0.9,63,981,2258
Colorectal Adenocarcinoma,-0.3,0.3,0.95,63,845,2394
Colorectal Adenocarcinoma,-0.3,0.4,0.8,63,1190,1493
Colorectal Adenocarcinoma,-0.3,0.4,0.85,63,1096,1587
Colorectal Adenocarcinoma,-0.3,0.4,0.9,63,981,1702
Colorectal Adenocarcinoma,-0.3,0.4,0.95,63,845,1838
Colorectal Adenocarcinoma,-0.4,0.15,0.8,63,1190,2103
Colorectal Adenocarcinoma,-0.4,0.15,0.85,63,1096,2197
Colorectal Adenocarcinoma,-0.4,0.15,0.9,63,981,2312
Colorectal Adenocarcinoma,-0.4,0.15,0.95,63,845,2448
Colorectal Adenocarcinoma,-0.4,0.2,0.8,63,1190,1729
Colorectal Adenocarcinoma,-0.4,0.2,0.85,63,1096,1823
Colorectal Adenocarcinoma,-0.4,0.2,0.9,63,981,1938
Colorectal Adenocarcinoma,-0.4,0.2,0.95,63,845,2074
Colorectal Adenocarcinoma,-0.4,0.25,0.8,63,1190,1466
Colorectal Adenocarcinoma,-0.4,0.25,0.85,63,1096,1560
Colorectal Adenocarcinoma,-0.4,0.25,0.9,63,981,1675
Colorectal Adenocarcinoma,-0.4,0.25,0.95,63,845,1811
Colorectal Adenocarcinoma,-0.4,0.3,0.8,63,1190,1276
Colorectal Adenocarcinoma,-0.4,0.3,0.85,63,1096,1370
